ID,Physical Attack,Magic Attack,Fire Attack,Lightning Attack,Holy Attack,Stamina Attack,Str Scaling,Dex Scaling,Int Scaling,Fai Scaling,Arc Scaling,Physical Guard,Magic Guard,Fire Guard,Lightning Guard,Holy Guard,Stability Guard,Resistance Guard,Upgrade Price,Effect 1 Offset,Effect 2 Offset
1705,1.15,1.15,1.15,1.15,1.15,1.2,1.05,1.05,1.05,1.05,1.05,1,1,1,1,1,1,1,1.8,0,0
1706,1.18,1.18,1.18,1.18,1.18,1.24,1.06,1.06,1.06,1.06,1.06,1,1,1,1,1,1,1,2,0,0
1707,1.21,1.21,1.21,1.21,1.21,1.28,1.07,1.07,1.07,1.07,1.07,1,1,1,1,1,1,1,2.2,0,0
1708,1.24,1.24,1.24,1.24,1.24,1.32,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,2.4,0,0
1709,1.27,1.27,1.27,1.27,1.27,1.36,1.09,1.09,1.09,1.09,1.09,1,1,1,1,1,1,1,2.6,0,0
1710,1.3,1.3,1.3,1.3,1.3,1.4,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,2.8,0,0
1711,1.33,1.33,1.33,1.33,1.33,1.44,1.11,1.11,1.11,1.11,1.11,1,1,1,1,1,1,1,3,0,0
1712,1.36,1.36,1.36,1.36,1.36,1.48,1.12,1.12,1.12,1.12,1.12,1,1,1,1,1,1,1,3.2,0,0
1713,1.39,1.39,1.39,1.39,1.39,1.52,1.13,1.13,1.13,1.13,1.13,1,1,1,1,1,1,1,3.4,0,0
1714,1.42,1.42,1.42,1.42,1.42,1.56,1.14,1.14,1.14,1.14,1.14,1,1,1,1,1,1,1,3.6,0,0
1715,1.45,1.45,1.45,1.45,1.45,1.6,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,3.8,0,0
1716,1.48,1.48,1.48,1.48,1.48,1.64,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,4,0,0
1717,1.51,1.51,1.51,1.51,1.51,1.68,1.17,1.17,1.17,1.17,1.17,1,1,1,1,1,1,1,4.2,0,0
1718,1.54,1.54,1.54,1.54,1.54,1.72,1.18,1.18,1.18,1.18,1.18,1,1,1,1,1,1,1,4.4,0,0
1719,1.57,1.57,1.57,1.57,1.57,1.76,1.19,1.19,1.19,1.19,1.19,1,1,1,1,1,1,1,4.6,0,0
1720,1.6,1.6,1.6,1.6,1.6,1.8,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,4.8,0,0
1721,1.63,1.63,1.63,1.63,1.63,1.84,1.21,1.21,1.21,1.21,1.21,1,1,1,1,1,1,1,5,0,0
1722,1.66,1.66,1.66,1.66,1.66,1.88,1.22,1.22,1.22,1.22,1.22,1,1,1,1,1,1,1,5.2,0,0
1723,1.69,1.69,1.69,1.69,1.69,1.92,1.23,1.23,1.23,1.23,1.23,1,1,1,1,1,1,1,5.4,0,0
1724,1.72,1.72,1.72,1.72,1.72,1.96,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,5.6,0,0
1725,1.75,1.75,1.75,1.75,1.75,2,1.25,1.25,1.25,1.25,1.25,1,1,1,1,1,1,1,5.8,0,0
1800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1801,1.03,1.03,1.03,1.03,1.03,1.04,1.03,1.03,1.03,1.03,1.03,1,1,1,1,1,1,1,1,0,0
1802,1.06,1.06,1.06,1.06,1.06,1.08,1.06,1.06,1.06,1.06,1.06,1,1,1,1,1,1,1,1.2,0,0
1803,1.09,1.09,1.09,1.09,1.09,1.12,1.09,1.09,1.09,1.09,1.09,1,1,1,1,1,1,1,1.4,0,0
1804,1.12,1.12,1.12,1.12,1.12,1.16,1.12,1.12,1.12,1.12,1.12,1,1,1,1,1,1,1,1.6,0,0
1805,1.15,1.15,1.15,1.15,1.15,1.2,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1.8,0,0
1806,1.18,1.18,1.18,1.18,1.18,1.24,1.18,1.18,1.18,1.18,1.18,1,1,1,1,1,1,1,2,0,0
1807,1.21,1.21,1.21,1.21,1.21,1.28,1.21,1.21,1.21,1.21,1.21,1,1,1,1,1,1,1,2.2,0,0
1808,1.24,1.24,1.24,1.24,1.24,1.32,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,2.4,0,0
1809,1.27,1.27,1.27,1.27,1.27,1.36,1.27,1.27,1.27,1.27,1.27,1,1,1,1,1,1,1,2.6,0,0
1810,1.3,1.3,1.3,1.3,1.3,1.4,1.3,1.3,1.3,1.3,1.3,1,1,1,1,1,1,1,2.8,0,0
1811,1.33,1.33,1.33,1.33,1.33,1.44,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,3,0,0
1812,1.36,1.36,1.36,1.36,1.36,1.48,1.34,1.34,1.34,1.34,1.34,1,1,1,1,1,1,1,3.2,0,0
1813,1.39,1.39,1.39,1.39,1.39,1.52,1.36,1.36,1.36,1.36,1.36,1,1,1,1,1,1,1,3.4,0,0
1814,1.42,1.42,1.42,1.42,1.42,1.56,1.38,1.38,1.38,1.38,1.38,1,1,1,1,1,1,1,3.6,0,0
1815,1.45,1.45,1.45,1.45,1.45,1.6,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,3.8,0,0
1816,1.48,1.48,1.48,1.48,1.48,1.64,1.42,1.42,1.42,1.42,1.42,1,1,1,1,1,1,1,4,0,0
1817,1.51,1.51,1.51,1.51,1.51,1.68,1.44,1.44,1.44,1.44,1.44,1,1,1,1,1,1,1,4.2,0,0
1818,1.54,1.54,1.54,1.54,1.54,1.72,1.46,1.46,1.46,1.46,1.46,1,1,1,1,1,1,1,4.4,0,0
1819,1.57,1.57,1.57,1.57,1.57,1.76,1.48,1.48,1.48,1.48,1.48,1,1,1,1,1,1,1,4.6,0,0
1820,1.6,1.6,1.6,1.6,1.6,1.8,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,4.8,0,0
1821,1.63,1.63,1.63,1.63,1.63,1.84,1.52,1.52,1.52,1.52,1.52,1,1,1,1,1,1,1,5,0,0
1822,1.66,1.66,1.66,1.66,1.66,1.88,1.54,1.54,1.54,1.54,1.54,1,1,1,1,1,1,1,5.2,0,0
1823,1.69,1.69,1.69,1.69,1.69,1.92,1.56,1.56,1.56,1.56,1.56,1,1,1,1,1,1,1,5.4,0,0
1824,1.72,1.72,1.72,1.72,1.72,1.96,1.58,1.58,1.58,1.58,1.58,1,1,1,1,1,1,1,5.6,0,0
1825,1.75,1.75,1.75,1.75,1.75,2,1.6,1.6,1.6,1.6,1.6,1,1,1,1,1,1,1,5.8,0,0
1900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1901,1.03,1.03,1.03,1.03,1.03,1.04,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,0,0
1902,1.06,1.06,1.06,1.06,1.06,1.08,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1.2,0,0
1903,1.09,1.09,1.09,1.09,1.09,1.12,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,1.4,0,0
1904,1.12,1.12,1.12,1.12,1.12,1.16,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,1.6,0,0
1905,1.15,1.15,1.15,1.15,1.15,1.2,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1.8,0,0
1906,1.18,1.18,1.18,1.18,1.18,1.24,1.48,1.48,1.48,1.48,1.48,1,1,1,1,1,1,1,2,0,0
1907,1.21,1.21,1.21,1.21,1.21,1.28,1.56,1.56,1.56,1.56,1.56,1,1,1,1,1,1,1,2.2,0,0
1908,1.24,1.24,1.24,1.24,1.24,1.32,1.64,1.64,1.64,1.64,1.64,1,1,1,1,1,1,1,2.4,0,0
1909,1.27,1.27,1.27,1.27,1.27,1.36,1.72,1.72,1.72,1.72,1.72,1,1,1,1,1,1,1,2.6,0,0
1910,1.3,1.3,1.3,1.3,1.3,1.4,1.8,1.8,1.8,1.8,1.8,1,1,1,1,1,1,1,2.8,0,0
1911,1.33,1.33,1.33,1.33,1.33,1.44,1.88,1.88,1.88,1.88,1.88,1,1,1,1,1,1,1,3,0,0
1912,1.36,1.36,1.36,1.36,1.36,1.48,1.96,1.96,1.96,1.96,1.96,1,1,1,1,1,1,1,3.2,0,0
1913,1.39,1.39,1.39,1.39,1.39,1.52,2.04,2.04,2.04,2.04,2.04,1,1,1,1,1,1,1,3.4,0,0
1914,1.42,1.42,1.42,1.42,1.42,1.56,2.12,2.12,2.12,2.12,2.12,1,1,1,1,1,1,1,3.6,0,0
1915,1.45,1.45,1.45,1.45,1.45,1.6,2.2,2.2,2.2,2.2,2.2,1,1,1,1,1,1,1,3.8,0,0
1916,1.48,1.48,1.48,1.48,1.48,1.64,2.28,2.28,2.28,2.28,2.28,1,1,1,1,1,1,1,4,0,0
1917,1.51,1.51,1.51,1.51,1.51,1.68,2.36,2.36,2.36,2.36,2.36,1,1,1,1,1,1,1,4.2,0,0
1918,1.54,1.54,1.54,1.54,1.54,1.72,2.44,2.44,2.44,2.44,2.44,1,1,1,1,1,1,1,4.4,0,0
1919,1.57,1.57,1.57,1.57,1.57,1.76,2.52,2.52,2.52,2.52,2.52,1,1,1,1,1,1,1,4.6,0,0
1920,1.6,1.6,1.6,1.6,1.6,1.8,2.6,2.6,2.6,2.6,2.6,1,1,1,1,1,1,1,4.8,0,0
1921,1.63,1.63,1.63,1.63,1.63,1.84,2.68,2.68,2.68,2.68,2.68,1,1,1,1,1,1,1,5,0,0
1922,1.66,1.66,1.66,1.66,1.66,1.88,2.76,2.76,2.76,2.76,2.76,1,1,1,1,1,1,1,5.2,0,0
1923,1.69,1.69,1.69,1.69,1.69,1.92,2.84,2.84,2.84,2.84,2.84,1,1,1,1,1,1,1,5.4,0,0
1924,1.72,1.72,1.72,1.72,1.72,1.96,2.92,2.92,2.92,2.92,2.92,1,1,1,1,1,1,1,5.6,0,0
1925,1.75,1.75,1.75,1.75,1.75,2,3,3,3,3,3,1,1,1,1,1,1,1,5.8,0,0
2000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2001,1.03,1.03,1.03,1.03,1.03,1.04,1.05,1.05,1.05,1.05,1.05,1,1,1,1,1,1,1,1,0,0
2002,1.06,1.06,1.06,1.06,1.06,1.08,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1.2,0,0
2003,1.09,1.09,1.09,1.09,1.09,1.12,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1.4,0,0
2004,1.12,1.12,1.12,1.12,1.12,1.16,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,1.6,0,0
2005,1.15,1.15,1.15,1.15,1.15,1.2,1.25,1.25,1.25,1.25,1.25,1,1,1,1,1,1,1,1.8,0,0
2006,1.18,1.18,1.18,1.18,1.18,1.24,1.3,1.3,1.3,1.3,1.3,1,1,1,1,1,1,1,2,0,0
2007,1.21,1.21,1.21,1.21,1.21,1.28,1.35,1.35,1.35,1.35,1.35,1,1,1,1,1,1,1,2.2,0,0
2008,1.24,1.24,1.24,1.24,1.24,1.32,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,2.4,0,0
2009,1.27,1.27,1.27,1.27,1.27,1.36,1.43,1.43,1.43,1.43,1.43,1,1,1,1,1,1,1,2.6,0,0
2010,1.3,1.3,1.3,1.3,1.3,1.4,1.45,1.45,1.45,1.45,1.45,1,1,1,1,1,1,1,2.8,0,0
2011,1.33,1.33,1.33,1.33,1.33,1.44,1.47,1.47,1.47,1.47,1.47,1,1,1,1,1,1,1,3,0,0
2012,1.36,1.36,1.36,1.36,1.36,1.48,1.49,1.49,1.49,1.49,1.49,1,1,1,1,1,1,1,3.2,0,0
2013,1.39,1.39,1.39,1.39,1.39,1.52,1.51,1.51,1.51,1.51,1.51,1,1,1,1,1,1,1,3.4,0,0
2014,1.42,1.42,1.42,1.42,1.42,1.56,1.53,1.53,1.53,1.53,1.53,1,1,1,1,1,1,1,3.6,0,0
2015,1.45,1.45,1.45,1.45,1.45,1.6,1.55,1.55,1.55,1.55,1.55,1,1,1,1,1,1,1,3.8,0,0
2016,1.48,1.48,1.48,1.48,1.48,1.64,1.57,1.57,1.57,1.57,1.57,1,1,1,1,1,1,1,4,0,0
2017,1.51,1.51,1.51,1.51,1.51,1.68,1.59,1.59,1.59,1.59,1.59,1,1,1,1,1,1,1,4.2,0,0
2018,1.54,1.54,1.54,1.54,1.54,1.72,1.6,1.6,1.6,1.6,1.6,1,1,1,1,1,1,1,4.4,0,0
2019,1.57,1.57,1.57,1.57,1.57,1.76,1.62,1.62,1.62,1.62,1.62,1,1,1,1,1,1,1,4.6,0,0
2020,1.6,1.6,1.6,1.6,1.6,1.8,1.64,1.64,1.64,1.64,1.64,1,1,1,1,1,1,1,4.8,0,0
2021,1.63,1.63,1.63,1.63,1.63,1.84,1.65,1.65,1.65,1.65,1.65,1,1,1,1,1,1,1,5,0,0
2022,1.66,1.66,1.66,1.66,1.66,1.88,1.66,1.66,1.66,1.66,1.66,1,1,1,1,1,1,1,5.2,0,0
2023,1.69,1.69,1.69,1.69,1.69,1.92,1.67,1.67,1.67,1.67,1.67,1,1,1,1,1,1,1,5.4,0,0
2024,1.72,1.72,1.72,1.72,1.72,1.96,1.68,1.68,1.68,1.68,1.68,1,1,1,1,1,1,1,5.6,0,0
2025,1.75,1.75,1.75,1.75,1.75,2,1.69,1.69,1.69,1.69,1.69,1,1,1,1,1,1,1,5.8,0,0
2100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2101,1.03,1.03,1.03,1.03,1.03,1.04,1.07,1.07,1.07,1.07,1.07,1,1,1,1,1,1,1,1,0,0
2102,1.06,1.06,1.06,1.06,1.06,1.08,1.14,1.14,1.14,1.14,1.14,1,1,1,1,1,1,1,1.2,0,0
2103,1.09,1.09,1.09,1.09,1.09,1.12,1.21,1.21,1.21,1.21,1.21,1,1,1,1,1,1,1,1.4,0,0
2104,1.12,1.12,1.12,1.12,1.12,1.16,1.28,1.28,1.28,1.28,1.28,1,1,1,1,1,1,1,1.6,0,0
2105,1.15,1.15,1.15,1.15,1.15,1.2,1.35,1.35,1.35,1.35,1.35,1,1,1,1,1,1,1,1.8,0,0
2106,1.18,1.18,1.18,1.18,1.18,1.24,1.42,1.42,1.42,1.42,1.42,1,1,1,1,1,1,1,2,0,0
2107,1.21,1.21,1.21,1.21,1.21,1.28,1.49,1.49,1.49,1.49,1.49,1,1,1,1,1,1,1,2.2,0,0
2108,1.24,1.24,1.24,1.24,1.24,1.32,1.56,1.56,1.56,1.56,1.56,1,1,1,1,1,1,1,2.4,0,0
2109,1.27,1.27,1.27,1.27,1.27,1.36,1.63,1.63,1.63,1.63,1.63,1,1,1,1,1,1,1,2.6,0,0
2110,1.3,1.3,1.3,1.3,1.3,1.4,1.7,1.7,1.7,1.7,1.7,1,1,1,1,1,1,1,2.8,0,0
2111,1.33,1.33,1.33,1.33,1.33,1.44,1.73,1.73,1.73,1.73,1.73,1,1,1,1,1,1,1,3,0,0
2112,1.36,1.36,1.36,1.36,1.36,1.48,1.76,1.76,1.76,1.76,1.76,1,1,1,1,1,1,1,3.2,0,0
2113,1.39,1.39,1.39,1.39,1.39,1.52,1.79,1.79,1.79,1.79,1.79,1,1,1,1,1,1,1,3.4,0,0
2114,1.42,1.42,1.42,1.42,1.42,1.56,1.82,1.82,1.82,1.82,1.82,1,1,1,1,1,1,1,3.6,0,0
2115,1.45,1.45,1.45,1.45,1.45,1.6,1.85,1.85,1.85,1.85,1.85,1,1,1,1,1,1,1,3.8,0,0
2116,1.48,1.48,1.48,1.48,1.48,1.64,1.88,1.88,1.88,1.88,1.88,1,1,1,1,1,1,1,4,0,0
2117,1.51,1.51,1.51,1.51,1.51,1.68,1.91,1.91,1.91,1.91,1.91,1,1,1,1,1,1,1,4.2,0,0
2118,1.54,1.54,1.54,1.54,1.54,1.72,1.94,1.94,1.94,1.94,1.94,1,1,1,1,1,1,1,4.4,0,0
2119,1.57,1.57,1.57,1.57,1.57,1.76,1.97,1.97,1.97,1.97,1.97,1,1,1,1,1,1,1,4.6,0,0
2120,1.6,1.6,1.6,1.6,1.6,1.8,2,2,2,2,2,1,1,1,1,1,1,1,4.8,0,0
2121,1.63,1.63,1.63,1.63,1.63,1.84,2.02,2.02,2.02,2.02,2.02,1,1,1,1,1,1,1,5,0,0
2122,1.66,1.66,1.66,1.66,1.66,1.88,2.04,2.04,2.04,2.04,2.04,1,1,1,1,1,1,1,5.2,0,0
2123,1.69,1.69,1.69,1.69,1.69,1.92,2.06,2.06,2.06,2.06,2.06,1,1,1,1,1,1,1,5.4,0,0
2124,1.72,1.72,1.72,1.72,1.72,1.96,2.08,2.08,2.08,2.08,2.08,1,1,1,1,1,1,1,5.6,0,0
2125,1.75,1.75,1.75,1.75,1.75,2,2.1,2.1,2.1,2.1,2.1,1,1,1,1,1,1,1,5.8,0,0
2200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2201,1.145,1.145,1.145,1.145,1.145,1.1,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1.01,1,1,0,0
2202,1.29,1.29,1.29,1.29,1.29,1.2,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1.02,1,1.5,0,0
2203,1.435,1.435,1.435,1.435,1.435,1.3,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1.03,1,2,0,0
2204,1.58,1.58,1.58,1.58,1.58,1.4,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1.04,1,2.5,0,0
2205,1.725,1.725,1.725,1.725,1.725,1.5,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1.05,1,3,0,0
2206,1.87,1.87,1.87,1.87,1.87,1.6,1.48,1.48,1.48,1.48,1.48,1,1,1,1,1,1.06,1,3.5,0,0
2207,2.015,2.015,2.015,2.015,2.015,1.7,1.56,1.56,1.56,1.56,1.56,1,1,1,1,1,1.07,1,4,0,0
2208,2.16,2.16,2.16,2.16,2.16,1.8,1.64,1.64,1.64,1.64,1.64,1,1,1,1,1,1.08,1,4.5,0,0
2209,2.305,2.305,2.305,2.305,2.305,1.9,1.72,1.72,1.72,1.72,1.72,1,1,1,1,1,1.09,1,5,0,0
2210,2.45,2.45,2.45,2.45,2.45,2,1.8,1.8,1.8,1.8,1.8,1,1,1,1,1,1.1,1,6,0,0
2400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2401,1.145,1.145,1.145,1.145,1.145,1.1,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,1,0,0
2402,1.29,1.29,1.29,1.29,1.29,1.2,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1.5,0,0
2403,1.435,1.435,1.435,1.435,1.435,1.3,1.6,1.6,1.6,1.6,1.6,1,1,1,1,1,1,1,2,0,0
2404,1.58,1.58,1.58,1.58,1.58,1.4,1.8,1.8,1.8,1.8,1.8,1,1,1,1,1,1,1,2.5,0,0
2405,1.725,1.725,1.725,1.725,1.725,1.5,2,2,2,2,2,1,1,1,1,1,1,1,3,0,0
2406,1.87,1.87,1.87,1.87,1.87,1.6,2.2,2.2,2.2,2.2,2.2,1,1,1,1,1,1,1,3.5,0,0
2407,2.015,2.015,2.015,2.015,2.015,1.7,2.4,2.4,2.4,2.4,2.4,1,1,1,1,1,1,1,4,0,0
2408,2.16,2.16,2.16,2.16,2.16,1.8,2.6,2.6,2.6,2.6,2.6,1,1,1,1,1,1,1,4.5,0,0
2409,2.305,2.305,2.305,2.305,2.305,1.9,2.8,2.8,2.8,2.8,2.8,1,1,1,1,1,1,1,5,0,0
2410,2.45,2.45,2.45,2.45,2.45,2,3,3,3,3,3,1,1,1,1,1,1,1,6,0,0
2500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2501,1.0756,1.0756,1.0756,1.0756,1.0756,1.088,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1,0,0
2502,1.1512,1.1512,1.1512,1.1512,1.1512,1.176,1.3,1.3,1.3,1.3,1.3,1,1,1,1,1,1,1,1.5,0,0
2503,1.2268,1.2268,1.2268,1.2268,1.2268,1.264,1.45,1.45,1.45,1.45,1.45,1,1,1,1,1,1,1,2,0,0
2504,1.3024,1.3024,1.3024,1.3024,1.3024,1.352,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,2.5,0,0
2505,1.378,1.378,1.378,1.378,1.378,1.44,1.55,1.55,1.55,1.55,1.55,1,1,1,1,1,1,1,3,0,0
2506,1.4536,1.4536,1.4536,1.4536,1.4536,1.528,1.6,1.6,1.6,1.6,1.6,1,1,1,1,1,1,1,3.5,0,0
2507,1.5292,1.5292,1.5292,1.5292,1.5292,1.616,1.63,1.63,1.63,1.63,1.63,1,1,1,1,1,1,1,4,0,0
2508,1.6048,1.6048,1.6048,1.6048,1.6048,1.704,1.66,1.66,1.66,1.66,1.66,1,1,1,1,1,1,1,4.5,0,0
2509,1.6804,1.6804,1.6804,1.6804,1.6804,1.792,1.69,1.69,1.69,1.69,1.69,1,1,1,1,1,1,1,5,0,0
2510,1.75,1.75,1.75,1.75,1.75,2,1.73,1.73,1.73,1.73,1.73,1,1,1,1,1,1,1,6,0,0
2600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2601,1.075,1.075,1.075,1.075,1.075,1.1,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1,0,0
2602,1.15,1.15,1.15,1.15,1.15,1.2,1.3,1.3,1.3,1.3,1.3,1,1,1,1,1,1,1,1.5,0,0
2603,1.225,1.225,1.225,1.225,1.225,1.3,1.45,1.45,1.45,1.45,1.45,1,1,1,1,1,1,1,2,0,0
2604,1.3,1.3,1.3,1.3,1.3,1.4,1.6,1.6,1.6,1.6,1.6,1,1,1,1,1,1,1,2.5,0,0
2605,1.375,1.375,1.375,1.375,1.375,1.5,1.75,1.75,1.75,1.75,1.75,1,1,1,1,1,1,1,3,0,0
2606,1.45,1.45,1.45,1.45,1.45,1.6,1.9,1.9,1.9,1.9,1.9,1,1,1,1,1,1,1,3.5,0,0
2607,1.525,1.525,1.525,1.525,1.525,1.7,2.05,2.05,2.05,2.05,2.05,1,1,1,1,1,1,1,4,0,0
2608,1.6,1.6,1.6,1.6,1.6,1.8,2.2,2.2,2.2,2.2,2.2,1,1,1,1,1,1,1,4.5,0,0
2609,1.675,1.675,1.675,1.675,1.675,1.9,2.35,2.35,2.35,2.35,2.35,1,1,1,1,1,1,1,5,0,0
2610,1.75,1.75,1.75,1.75,1.75,2,2.5,2.5,2.5,2.5,2.5,1,1,1,1,1,1,1,6,0,0
2700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2701,1.075,1.075,1.075,1.075,1.075,1.1,1.05,1.05,1.05,1.05,1.05,1,1,1,1,1,1,1,1,0,0
2702,1.15,1.15,1.15,1.15,1.15,1.2,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1.5,0,0
2703,1.225,1.225,1.225,1.225,1.225,1.3,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,2,0,0
2704,1.3,1.3,1.3,1.3,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,2.5,0,0
2705,1.375,1.375,1.375,1.375,1.375,1.5,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,3,0,0
2706,1.45,1.45,1.45,1.45,1.45,1.6,1.28,1.28,1.28,1.28,1.28,1,1,1,1,1,1,1,3.5,0,0
2707,1.525,1.525,1.525,1.525,1.525,1.7,1.31,1.31,1.31,1.31,1.31,1,1,1,1,1,1,1,4,0,0
2708,1.6,1.6,1.6,1.6,1.6,1.8,1.34,1.34,1.34,1.34,1.34,1,1,1,1,1,1,1,4.5,0,0
2709,1.675,1.675,1.675,1.675,1.675,1.9,1.37,1.37,1.37,1.37,1.37,1,1,1,1,1,1,1,5,0,0
2710,1.75,1.75,1.75,1.75,1.75,2,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,6,0,0
2800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2801,1.075,1.075,1.075,1.075,1.075,1.1,1.05,1.05,1.05,1.05,1.05,1,1,1,1,1,1,1,1,0,0
2802,1.15,1.15,1.15,1.15,1.15,1.2,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1.5,0,0
2803,1.225,1.225,1.225,1.225,1.225,1.3,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,2,0,0
2804,1.3,1.3,1.3,1.3,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,2.5,0,0
2805,1.375,1.375,1.375,1.375,1.375,1.5,1.27,1.27,1.27,1.27,1.27,1,1,1,1,1,1,1,3,0,0
2806,1.45,1.45,1.45,1.45,1.45,1.6,1.34,1.34,1.34,1.34,1.34,1,1,1,1,1,1,1,3.5,0,0
2807,1.525,1.525,1.525,1.525,1.525,1.7,1.41,1.41,1.41,1.41,1.41,1,1,1,1,1,1,1,4,0,0
2808,1.6,1.6,1.6,1.6,1.6,1.8,1.48,1.48,1.48,1.48,1.48,1,1,1,1,1,1,1,4.5,0,0
2809,1.675,1.675,1.675,1.675,1.675,1.9,1.52,1.52,1.52,1.52,1.52,1,1,1,1,1,1,1,5,0,0
2810,1.75,1.75,1.75,1.75,1.75,2,1.6,1.6,1.6,1.6,1.6,1,1,1,1,1,1,1,6,0,0
3000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
3100,0.9,0.9,0.9,0.9,0.9,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
3101,1.024,1.024,1.024,1.024,1.024,1.04,0,0,0,0,0,1,1,1,1,1,1,1,1.2,0,0
3102,1.148,1.148,1.148,1.148,1.148,1.08,0,0,0,0,0,1,1,1,1,1,1,1,1.4,0,0
3103,1.272,1.272,1.272,1.272,1.272,1.12,0,0,0,0,0,1,1,1,1,1,1,1,1.6,0,0
3104,1.396,1.396,1.396,1.396,1.396,1.16,0,0,0,0,0,1,1,1,1,1,1,1,1.8,0,0
3105,1.52,1.52,1.52,1.52,1.52,1.2,0,0,0,0,0,1,1,1,1,1,1,1,2,0,0
3106,1.644,1.644,1.644,1.644,1.644,1.24,0,0,0,0,0,1,1,1,1,1,1,1,2.2,0,0
3107,1.768,1.768,1.768,1.768,1.768,1.28,0,0,0,0,0,1,1,1,1,1,1,1,2.4,0,0
3108,1.892,1.892,1.892,1.892,1.892,1.32,0,0,0,0,0,1,1,1,1,1,1,1,2.6,0,0
3109,2.016,2.016,2.016,2.016,2.016,1.36,0,0,0,0,0,1,1,1,1,1,1,1,2.8,0,0
3110,2.14,2.14,2.14,2.14,2.14,1.4,0,0,0,0,0,1,1,1,1,1,1,1,3,0,0
3111,2.264,2.264,2.264,2.264,2.264,1.44,0,0,0,0,0,1,1,1,1,1,1,1,3.2,0,0
3112,2.388,2.388,2.388,2.388,2.388,1.48,0,0,0,0,0,1,1,1,1,1,1,1,3.4,0,0
3113,2.512,2.512,2.512,2.512,2.512,1.52,0,0,0,0,0,1,1,1,1,1,1,1,3.6,0,0
3114,2.636,2.636,2.636,2.636,2.636,1.56,0,0,0,0,0,1,1,1,1,1,1,1,3.8,0,0
3115,2.76,2.76,2.76,2.76,2.76,1.6,0,0,0,0,0,1,1,1,1,1,1,1,4,0,0
